"original_taxa","accepted_taxref","taxref_key","taxref_rank","taxref_full_name","taxref_phylum","taxref_order","taxref_family","taxref_status","G1_INPN","G2_INPN","G3_INPN","habitat","accepted_gbif","gbif_key","gbif_rank","gbif_full_name","gbif_phylum","gbif_order","gbif_family","gbif_status"
"Physalis alkekengi","Physalis alkekengi",81291,"ES","Physalis alkekengi L., 1753","Equisetopsida","Solanales","Solanaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Alkekengi officinarum",3797084,"SPECIES","Alkekengi officinarum Moench","Tracheophyta","Solanales","Solanaceae","SYNONYM"
"Picris angustifolia","Iris angustifolia",103777,"ES","Iris angustifolia Gilib., 1792","Equisetopsida","Asparagales","Iridaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Iris sibirica",5298126,"SPECIES","Iris sibirica L.","Tracheophyta","Asparagales","Iridaceae","SYNONYM"
"Picris echioides","Picris echioides",101210,"ES","Picris echioides L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Helminthotheca echioides",3141855,"SPECIES","Helminthotheca echioides (L) Holub","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Pilosella officinarum","Pilosella officinarum",113525,"ES","Pilosella officinarum F.W.Schultz & Sch.Bip., 1862","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pilosella officinarum",7874303,"SPECIES","Pilosella officinarum F.W.Schultz & Sch.Bip., 1862","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Pimpinella","Pimpinella",196286,"GN","Pimpinella L., 1753","Equisetopsida","Apiales","Apiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Pimpinella",3034784,"GENUS","Pimpinella L.","Tracheophyta","Apiales","Apiaceae","EXACT_DOUBTFUL"
"Pisum","Pisum",196319,"GN","Pisum L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lathyrus",10356062,"GENUS","Lathyrus L.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Pisum sativum","Pisum sativum",113778,"ES","Pisum sativum L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lathyrus oleraceus",5347846,"SPECIES","Lathyrus oleraceus Lam.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Pisum sativum arvense","Pisum sativum subsp. arvense",138869,"SSES","Pisum sativum subsp. arvense (L.) Asch. & Graebn., 1910","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lathyrus oleraceus",5347846,"SPECIES","Lathyrus oleraceus Lam.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Pisum sativum sativum","Pisum sativum subsp. sativum",138869,"SSES","Pisum sativum subsp. sativum L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lathyrus oleraceus oleraceus",10683509,"VARIETY","Lathyrus oleraceus var. oleraceus","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Poa angustifolia","Poa angustifolia",114312,"ES","Poa angustifolia Wahlenb., 1820","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Poa palustris",2704261,"SPECIES","Poa palustris L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Poa latifolia","Poa latifolia",114153,"ES","Poa latifolia Pohl, 1809","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Poa chaixii",2704211,"SPECIES","Poa chaixii Vill.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Poa pratensis angustifolia","Poa pratensis subsp. angustifolia",139008,"SSES","Poa pratensis subsp. angustifolia (L.) Dumort., 1824","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Poa angustifolia",4128839,"SPECIES","Poa angustifolia L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Poaceae sp","Poaceae",187444,"FM","Poaceae Barnhart, 1895","Equisetopsida","Poales","Poaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Poaceae",3073,"FAMILY","Poaceae","Tracheophyta","Poales","Poaceae","EXACT_ACCEPTED"
"Podospermum laciniatum","Podospermum laciniatum",114468,"ES","Podospermum laciniatum (L.) DC., 1805","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Scorzonera laciniata",8286501,"SPECIES","Scorzonera laciniata L.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Podospermum picroides",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NONE_NA"
"Polycnemum majus","Polycnemum majus",114520,"ES","Polycnemum majus A.Braun ex Bogenh., 1841","Equisetopsida","Caryophyllales","Amaranthaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Polycnemum majus",6447704,"SPECIES","Polycnemum majus A.Braun","Tracheophyta","Caryophyllales","Amaranthaceae","SYNONYM"
"Polygonum amphibium","Polygonum amphibium",112727,"ES","Polygonum amphibium L., 1753","Equisetopsida","Caryophyllales","Polygonaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Persicaria amphibia",6391648,"SPECIES","Persicaria amphibia (L.) Gray","Tracheophyta","Caryophyllales","Polygonaceae","SYNONYM"
"Polygonum persicaria","Polygonum persicaria",112745,"ES","Polygonum persicaria L., 1753","Equisetopsida","Caryophyllales","Polygonaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Persicaria maculosa",6391194,"SPECIES","Persicaria maculosa Gray","Tracheophyta","Caryophyllales","Polygonaceae","SYNONYM"
"Portulaca oleraceae","Portulaca oleracea",115215,"ES","Portulaca oleracea L., 1753","Equisetopsida","Caryophyllales","Portulacaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Portulaca oleracea",3084719,"SPECIES","Portulaca oleracea L.","Tracheophyta","Caryophyllales","Portulacaceae","EXACT_ACCEPTED"
"Potentilla anserina","Potentilla anserina",83714,"ES","Potentilla anserina L., 1753","Equisetopsida","Rosales","Rosaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Argentina anserina anserina",7272211,"SUBSPECIES","Argentina anserina subsp. anserina","Tracheophyta","Rosales","Rosaceae","SYNONYM"
"Primula elatior","Primula elatior",115865,"ES","Primula elatior (L.) Hill, 1765","Equisetopsida","Ericales","Primulaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Primula elatior elatior",7290697,"SUBSPECIES","Primula elatior subsp. elatior","Tracheophyta","Ericales","Primulaceae","SYNONYM"
"Prunella alba","Prunella alba",115998,"ES","Prunella alba Pall. ex M. Bieb., 1808","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Prunella laciniata",5341296,"SPECIES","Prunella laciniata (L.) L.","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
"Prunus dulcis","Prunus dulcis",116068,"ES","Prunus dulcis (Mill.) D.A.Webb, 1967","Equisetopsida","Rosales","Rosaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Prunus amygdalus",3020980,"SPECIES","Prunus amygdalus Batsch","Tracheophyta","Rosales","Rosaceae","SYNONYM"
"Psilurus incurvus","Psilurus incurvus",116225,"ES","Psilurus incurvus (Gouan) Schinz & Thell., 1913","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca incurva",9293592,"SPECIES","Festuca incurva (Gouan) Gutermann","Tracheophyta","Poales","Poaceae","SYNONYM"
"Ranunculus parviflorus","Ranunculus parviflorus",117156,"ES","Ranunculus parviflorus L., 1758","Equisetopsida","Ranunculales","Ranunculaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Ranunculus parviflorus",3033434,"SPECIES","Ranunculus parviflorus L.","Tracheophyta","Ranunculales","Ranunculaceae","EXACT_DOUBTFUL"
"Ridolfia segetum","Ridolfia segetum",117820,"ES","Ridolfia segetum (Guss.) Moris, 1842","Equisetopsida","Apiales","Apiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Anethum ridolfia",11921804,"SPECIES","Anethum ridolfia Spalik & Reduron","Tracheophyta","Apiales","Apiaceae","SYNONYM"
"Rosa sempervirens","Rosa sempervirens",118299,"ES","Rosa sempervirens Siebold & Zucc., 1844","Equisetopsida","Rosales","Rosaceae","EXACT","Trachéophytes","Angiospermes","Autres",7,"Rosa sempervirens",8048980,"SPECIES","Rosa sempervirens Siebold & Zucc.","Tracheophyta","Rosales","Rosaceae","EXACT_DOUBTFUL"
"Rosmarinus officinalis","Rosmarinus officinalis",1027822,"ES","Rosmarinus officinalis L., 1753","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Salvia rosmarinus",10902460,"SPECIES","Salvia rosmarinus Spenn.","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
"Rumex thyrsiflorus","Rumex thyrsiflorus",119595,"ES","Rumex thyrsiflorus Fingerh., 1829","Equisetopsida","Caryophyllales","Polygonaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Rumex thyrsiflorus",6391417,"SPECIES","Rumex thyrsiflorus Fingerh.","Tracheophyta","Caryophyllales","Polygonaceae","EXACT_ACCEPTED"
"Rumex thyrsoides","Rumex thyrsoides",119513,"ES","Rumex thyrsoides Gren. & Godr., 1856","Equisetopsida","Caryophyllales","Polygonaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Rumex intermedius intermedius",7291226,"SUBSPECIES","Rumex intermedius subsp. intermedius","Tracheophyta","Caryophyllales","Polygonaceae","SYNONYM"
"Sanguisorba minor","Sanguisorba minor",115789,"ES","Sanguisorba minor Scop., 1771","Equisetopsida","Rosales","Rosaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Poterium sanguisorba sanguisorba",7220805,"SUBSPECIES","Poterium sanguisorba subsp. sanguisorba","Tracheophyta","Rosales","Rosaceae","SYNONYM"
"Sanguisorba minor verrucosa","Sanguisorba minor subsp. verrucosa",115792,"SSES","Sanguisorba minor subsp. verrucosa (Link ex G.Don) Cout., 1913","Equisetopsida","Rosales","Rosaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Poterium verrucosum",5370457,"SPECIES","Poterium verrucosum Link ex G.Don","Tracheophyta","Rosales","Rosaceae","SYNONYM"
"Scabiosa atropurpurea","Scabiosa atropurpurea",121316,"ES","Scabiosa atropurpurea L., 1753","Equisetopsida","Dipsacales","Caprifoliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Sixalix atropurpurea atropurpurea",7301011,"SUBSPECIES","Sixalix atropurpurea subsp. atropurpurea","Tracheophyta","Dipsacales","Caprifoliaceae","SYNONYM"
"Scabiosa maritima","Scabiosa maritima",121316,"ES","Scabiosa maritima L., 1756","Equisetopsida","Dipsacales","Caprifoliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Sixalix maritima",7774867,"SPECIES","Sixalix maritima (L.) Rottenst.","Tracheophyta","Dipsacales","Caprifoliaceae","SYNONYM"
"Schedonorus arundinaceus","Schedonorus arundinaceus",717533,"ES","Schedonorus arundinaceus (Schreb.) Dumort., 1824","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lolium arundinaceum",2706231,"SPECIES","Lolium arundinaceum (Schreb.) Darbysh.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Schedonorus giganteus","Schedonorus giganteus",121471,"ES","Schedonorus giganteus (L.) Holub, 1998","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lolium giganteum",8368313,"SPECIES","Lolium giganteum (L.) Darbysh.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Schedonorus pratensis","Schedonorus pratensis",121479,"ES","Schedonorus pratensis (Huds.) P.Beauv., 1812","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lolium pratense",2706237,"SPECIES","Lolium pratense (Huds.) Darbysh.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Scirpus silvaticus","Scirpus sylvaticus",121792,"ES","Scirpus sylvaticus L., 1753","Equisetopsida","Poales","Cyperaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Scirpus sylvaticus",2720080,"SPECIES","Scirpus sylvaticus L.","Tracheophyta","Poales","Cyperaceae","EXACT_ACCEPTED"
"Scorpiurus subvillosus","Scorpiurus subvillosus",121929,"ES","Scorpiurus subvillosus L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Scorpiurus muricatus",5358302,"SPECIES","Scorpiurus muricatus L.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Sedum sediforme","Sedum sediforme",112817,"ES","Sedum sediforme (Jacq.) Pau, 1909","Equisetopsida","Saxifragales","Crassulaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Petrosedum sediforme sediforme",11206887,"SUBSPECIES","Petrosedum sediforme subsp. sediforme","Tracheophyta","Saxifragales","Crassulaceae","SYNONYM"
"Senecio gallicus","Senecio gallicus",122611,"ES","Senecio gallicus Vill., 1785","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Senecio gallicus",8004929,"SPECIES","Senecio gallicus Vill., 1785","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Senecio jacobaea","Senecio jacobaea",610646,"ES","Senecio jacobaea L., 1753","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Jacobaea vulgaris vulgaris",7222764,"SUBSPECIES","Jacobaea vulgaris subsp. vulgaris","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Senecio jacobea","Senecio jacobaea",610646,"ES","Senecio jacobaea L., 1753","Equisetopsida","Asterales","Asteraceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Jacobaea vulgaris vulgaris",7222764,"SUBSPECIES","Jacobaea vulgaris subsp. vulgaris","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Setaria glauca","Setaria glauca",717119,"ES","Setaria glauca (L.) P.Beauv., 1812","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Cenchrus americanus",5828197,"SPECIES","Cenchrus americanus (L.) Morrone","Tracheophyta","Poales","Poaceae","SYNONYM"
"Setaria italica italica","Setaria italica subsp. italica",718414,"SSES","Setaria italica subsp. italica (L.) P.Beauv., 1812","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Setaria italica",5289698,"SPECIES","Setaria italica (L.) P.Beauv.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Setaria italica viridis","Setaria italica subsp. viridis",718292,"SSES","Setaria italica subsp. viridis (L.) Thell., 1912","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Setaria viridis",5289684,"SPECIES","Setaria viridis (L.) P.Beauv.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Sheradia arvensis","Sherardia arvensis",123164,"ES","Sherardia arvensis L., 1753","Equisetopsida","Gentianales","Rubiaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Sherardia arvensis",5339050,"SPECIES","Sherardia arvensis L.","Tracheophyta","Gentianales","Rubiaceae","EXACT_ACCEPTED"
"Silena gallica","Silene gallica",123485,"ES","Silene gallica L., 1753","Equisetopsida","Caryophyllales","Caryophyllaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Silene gallica",5384848,"SPECIES","Silene gallica L.","Tracheophyta","Caryophyllales","Caryophyllaceae","EXACT_ACCEPTED"
"Silene alba","Silene alba",123522,"ES","Silene alba (Mill.) E.H.L.Krause, 1901","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Silene latifolia alba",5586736,"SUBSPECIES","Silene latifolia subsp. alba (Mill.) Greuter & Burdet","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Silene latifolia","Silene latifolia",85017,"ES","Silene latifolia Gray, 1821","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Atocion armeria",7268098,"SPECIES","Atocion armeria (L.) Raf.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Spergula segetalis","Spergula segetalis",124583,"ES","Spergula segetalis (L.) Vill., 1789","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Spergularia segetalis",3811644,"SPECIES","Spergularia segetalis (L.) G.Don","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Sporobulus","Sporobolus",197891,"GN","Sporobolus R. Br., 1810","Equisetopsida","Poales","Poaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Sporobolus",2704744,"GENUS","Sporobolus R.Br.","Tracheophyta","Poales","Poaceae","EXACT_ACCEPTED"
"Stachys officinalis","Stachys officinalis",85852,"ES","Stachys officinalis (L.) Trevis., 1842","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Betonica officinalis",2927280,"SPECIES","Betonica officinalis L.","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
"Stellaria holostea","Stellaria holostea",999933,"ES","Stellaria holostea L., 1753","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Rabelera holostea",11071158,"SPECIES","Rabelera holostea (L.) M.T.Sharples & E.A.Tripp","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Stellaria pallida","Stellaria pallida",125023,"ES","Stellaria pallida (Dumort.) Piré, 1863","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Stellaria apetala",8311921,"SPECIES","Stellaria apetala Bernardino","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Taraxacum","Taraxacum",198226,"GN","Taraxacum F.H. Wigg., 1780","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Taraxacum",8322495,"GENUS","Taraxacum F.H.Wigg.","Tracheophyta","Asterales","Asteraceae","EXACT_DOUBTFUL"
"Thlapsi arvense","Thlaspi arvense",126332,"ES","Thlaspi arvense L., 1753","Equisetopsida","Brassicales","Brassicaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Thlaspi arvense",3052680,"SPECIES","Thlaspi arvense L.","Tracheophyta","Brassicales","Brassicaceae","EXACT_ACCEPTED"
"Thlaspi alliaceum","Thlaspi alliaceum",126322,"ES","Thlaspi alliaceum L., 1753","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Mummenhoffia alliacea",10944522,"SPECIES","Mummenhoffia alliacea (L.) Esmailbegi & Al-Shehbaz","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Thlaspi perfoliatum","Thlaspi perfoliatum",108522,"ES","Thlaspi perfoliatum L., 1753","Equisetopsida","Brassicales","Brassicaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Noccaea perfoliata",7639623,"SPECIES","Noccaea perfoliata (L.) Al-Shehbaz","Tracheophyta","Brassicales","Brassicaceae","SYNONYM"
"Trifolium campestre","Trifolium campestre",127233,"ES","Trifolium campestre C.C.Gmel., 1808","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Trifolium aureum",5359060,"SPECIES","Trifolium aureum Pollich","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Trifolium campestris","Trifolium campestre",127233,"ES","Trifolium campestre C.C.Gmel., 1808","Equisetopsida","Fabales","Fabaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Trifolium aureum",5359060,"SPECIES","Trifolium aureum Pollich","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Trigonella alba","Trigonella alba",107886,"ES","Trigonella alba (Medik.) Coulot & Rabaute, 2013","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus albus",2971095,"SPECIES","Melilotus albus Medik.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Trigonella altissima","Trigonella altissima",107887,"ES","Trigonella altissima (Thuill.) Coulot & Rabaute, 2013","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus altissimus",2971042,"SPECIES","Melilotus altissimus Thuill.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Trigonella officinalis","Trigonella officinalis",107942,"ES","Trigonella officinalis (L.) Coulot & Rabaute, 2013","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus officinalis",8193111,"SPECIES","Melilotus officinalis (L.) Lam.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Trigonella wojciechowskii","Trigonella wojciechowskii",107965,"ES","Trigonella wojciechowskii Coulot & Rabaute, 2013","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Melilotus neapolitanus",2971074,"SPECIES","Melilotus neapolitanus Ten.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Tulipa agenensis","Tulipa agenensis",127915,"ES","Tulipa agenensis DC., 1804","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa agenensis",5299417,"SPECIES","Tulipa agenensis DC.","Tracheophyta","Liliales","Liliaceae","EXACT_DOUBTFUL"
"Tulipa billietiana","Tulipa billietiana",127921,"ES","Tulipa billietiana Jord., 1858","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa gesneriana",5299675,"SPECIES","Tulipa gesneriana L.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa clusiana","Tulipa clusiana",127925,"ES","Tulipa clusiana DC., 1804","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa clusiana",5299471,"SPECIES","Tulipa clusiana DC.","Tracheophyta","Liliales","Liliaceae","EXACT_DOUBTFUL"
"Tulipa didieri","Tulipa didieri",127928,"ES","Tulipa didieri Jord., 1846","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa gesneriana",5299675,"SPECIES","Tulipa gesneriana L.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa lortetii","Tulipa lortetii",127938,"ES","Tulipa lortetii Jord., 1858","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa agenensis",7792557,"SPECIES","Tulipa agenensis Redouté","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa mauriana","Tulipa mauriana",127943,"ES","Tulipa mauriana Jord. & Fourr., 1866","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa gesneriana",5299675,"SPECIES","Tulipa gesneriana L.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa montisandrei","Tulipa montisandrei",127945,"ES","Tulipa montisandrei J.Prudhomme, 1994","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa gesneriana",5299675,"SPECIES","Tulipa gesneriana L.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa planifolia","Tulipa planifolia",127950,"ES","Tulipa planifolia Jord., 1858","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa gesneriana",5299675,"SPECIES","Tulipa gesneriana L.","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tulipa raddii","Tulipa raddii",127956,"ES","Tulipa raddii Reboul, 1822","Equisetopsida","Liliales","Liliaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Tulipa agenensis",7792557,"SPECIES","Tulipa agenensis Redouté","Tracheophyta","Liliales","Liliaceae","SYNONYM"
"Tyrmnus leucographus","Tyrimnus leucographus",128104,"ES","Tyrimnus leucographus (L.) Cass., 1826","Equisetopsida","Asterales","Asteraceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Tyrimnus leucographus",3096551,"SPECIES","Tyrimnus leucographus (L.) Cass.","Tracheophyta","Asterales","Asteraceae","EXACT_ACCEPTED"
"Urtica dioïca","Urtica dioica",128268,"ES","Urtica dioica L., 1753","Equisetopsida","Rosales","Urticaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Urtica dioica",7960979,"SPECIES","Urtica dioica L.","Tracheophyta","Rosales","Urticaceae","EXACT_ACCEPTED"
"Vaccaria hispanica","Vaccaria hispanica",100694,"ES","Vaccaria hispanica (Mill.) Rauschert, 1965","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Gypsophila vaccaria",8091998,"SPECIES","Gypsophila vaccaria (L.) Sm.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Vaccaria hispanica hispanica","Vaccaria hispanica subsp. hispanica",100694,"SSES","Vaccaria hispanica subsp. hispanica (Mill.) Rauschert, 1965","Equisetopsida","Caryophyllales","Caryophyllaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Gypsophila vaccaria",8091998,"SPECIES","Gypsophila vaccaria (L.) Sm.","Tracheophyta","Caryophyllales","Caryophyllaceae","SYNONYM"
"Vicia angustifolia","Vicia angustifolia",129109,"ES","Vicia angustifolia L., 1759","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia sativa nigra",2975035,"SUBSPECIES","Vicia sativa subsp. nigra Ehrh.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Vicia ciliata","Vicia",198902,"GN","Vicia L., 1753","Equisetopsida","Fabales","Fabaceae","EXACT_GBIF","Trachéophytes","Angiospermes","Autres",3,"Vicia",2974751,"GENUS","Vicia L.","Tracheophyta","Fabales","Fabaceae","HIGHERRANK_ACCEPTED"
"Vicia dasycarpa","Vicia dasycarpa",129153,"ES","Vicia dasycarpa Ten., 1829","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia villosa varia",2974921,"SUBSPECIES","Vicia villosa subsp. varia (Host) Corb.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Vicia fabia","Vicia faba",129171,"ES","Vicia faba L., 1753","Equisetopsida","Fabales","Fabaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Vicia faba",2974832,"SPECIES","Vicia faba L.","Tracheophyta","Fabales","Fabaceae","EXACT_ACCEPTED"
"Vicia pannonica purpurascens","Vicia pannonica subsp. purpurascens",129265,"SSES","Vicia pannonica subsp. purpurascens (DC.) Arcang., 1882","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia pannonica",2974811,"SPECIES","Vicia pannonica Crantz","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Vicia segetalis","Vicia segetalis",129302,"ES","Vicia segetalis Thuill., 1799","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia sativa nigra",2975035,"SUBSPECIES","Vicia sativa subsp. nigra Ehrh.","Tracheophyta","Fabales","Fabaceae","SYNONYM"
